Country,Product,Units Sold,Revenue,Cost,Profit,Date
UK,Tablet,39,8463,2379,6084,6/25/2024
UK,Keyboard,7,8799,8078,721,3/25/2024
India,Mouse,76,73112,9652,63460,2/14/2024
Bangladesh,Keyboard,72,87120,42048,45072,12/14/2024
India,Mouse,73,3942,3066,876,12/15/2024
Canada,Keyboard,69,48852,28911,19941,10/8/2024
Bangladesh,Tablet,4,756,120,636,12/6/2024
Bangladesh,Keyboard,6,2388,1302,1086,1/8/2024
Canada,Mobile,70,102130,37450,64680,9/5/2024
Bangladesh,Keyboard,10,7560,6390,1170,10/23/2024
UK,Monitor,2,2126,738,1388,5/11/2024
Germany,Mouse,37,42587,19462,23125,11/23/2024
Australia,Mobile,94,89394,2914,86480,5/1/2024
Canada,Mobile,16,23104,4464,18640,7/14/2024
Bangladesh,Laptop,6,6312,3852,2460,9/10/2024
Bangladesh,Tablet,89,114632,100926,13706,6/1/2024
Germany,Tablet,21,30093,19068,11025,1/11/2024
Canada,Mouse,13,8164,3653,4511,7/31/2024
UK,Mouse,82,117506,36982,80524,2/23/2024
USA,Mouse,3,3675,1743,1932,3/6/2024
USA,Headphones,24,4272,1632,2640,12/31/2024
Bangladesh,Mouse,40,27120,9520,17600,6/13/2024
Germany,Laptop,19,5149,3325,1824,2/1/2024
Australia,Monitor,77,40733,12012,28721,6/30/2024
USA,Keyboard,53,75684,49343,26341,10/11/2024
USA,Mouse,41,16154,5617,10537,8/24/2024
Bangladesh,Keyboard,72,42768,3312,39456,5/2/2024
India,Keyboard,38,13452,5586,7866,4/18/2024
Canada,Laptop,55,63525,10615,52910,4/24/2024
UK,Keyboard,23,27991,5543,22448,12/30/2024
Bangladesh,Headphones,87,26100,11832,14268,6/14/2024
Canada,Laptop,52,31356,12428,18928,3/31/2024
India,Mobile,93,90675,46221,44454,2/28/2024
Germany,Mobile,76,94468,39216,55252,12/9/2024
Bangladesh,Mouse,23,33281,27071,6210,6/18/2024
Canada,Tablet,92,55108,9568,45540,7/12/2024
Australia,Tablet,13,11700,5330,6370,1/24/2024
Bangladesh,Monitor,100,119600,6400,113200,9/10/2024
USA,Keyboard,51,41667,24123,17544,3/15/2024
India,Keyboard,49,68649,30576,38073,1/6/2024
Australia,Keyboard,30,43620,27390,16230,7/5/2024
UK,Monitor,97,9312,6790,2522,7/4/2024
India,Headphones,78,44538,39156,5382,3/5/2024
Canada,Keyboard,34,22236,10540,11696,12/1/2024
India,Tablet,22,16038,1936,14102,4/18/2024
Germany,Keyboard,66,21252,14388,6864,3/19/2024
Germany,Laptop,4,3684,2692,992,8/11/2024
USA,Laptop,76,42408,4332,38076,2/21/2024
Germany,Mouse,13,13273,11713,1560,5/12/2024
Canada,Keyboard,46,17296,13892,3404,9/28/2024
India,Monitor,70,77910,31780,46130,9/7/2024
Australia,Headphones,66,24024,9966,14058,8/9/2024
USA,Headphones,99,10296,8712,1584,2/1/2024
India,Monitor,100,145500,10400,135100,7/13/2024
Australia,Laptop,39,46566,12792,33774,6/25/2024
Bangladesh,Laptop,16,18496,10704,7792,4/26/2024
Australia,Mobile,24,8040,5496,2544,10/24/2024
Germany,Mobile,23,27209,14168,13041,4/3/2024
Germany,Tablet,1,738,328,410,7/22/2024
UK,Mobile,45,56655,20880,35775,1/7/2024
Australia,Tablet,53,64077,44785,19292,5/9/2024
Bangladesh,Laptop,43,38958,10019,28939,4/15/2024
USA,Laptop,86,23306,12986,10320,4/4/2024
Bangladesh,Keyboard,14,19236,15344,3892,2/22/2024
Germany,Mobile,20,17620,820,16800,7/22/2024
Australia,Laptop,68,38760,12580,26180,7/12/2024
Canada,Headphones,61,64843,32696,32147,10/22/2024
Australia,Headphones,1,1191,994,197,1/26/2024
Canada,Keyboard,44,12320,8360,3960,1/23/2024
Germany,Headphones,48,32592,8256,24336,12/9/2024
India,Keyboard,26,37466,9282,28184,7/29/2024
